,o,d,profile
13186,71,40,3
3740,327,327,1
13955,316,244,2
3438,67,37,3
3882,380,319,3
7885,100,41,3
10063,284,304,3
7280,236,343,3
11917,195,192,2
1897,252,270,1
3737,408,209,3
8566,60,360,1
1223,345,275,3
11706,335,132,3
4287,215,344,1
12858,392,348,4
35,239,303,5
14163,23,315,2
5561,271,221,1
11476,4,304,1
6797,345,47,1
6203,95,227,1
6001,298,295,4
2705,406,316,3
3225,72,74,4
4509,328,18,3
14246,91,82,1
3890,410,183,2
12593,370,43,3
1455,81,223,3
7157,155,304,1
9823,144,144,3
12915,196,233,1
309,197,132,5
9544,245,255,4
10057,119,317,4
8712,175,319,1
2250,102,416,3
8062,205,208,1
7582,209,128,1
8876,291,303,2
9974,186,150,5
2676,305,245,3
3842,54,54,2
10230,116,196,1
2619,60,278,3
117,356,291,1
13759,197,227,1
1553,344,345,1
969,104,227,1
8879,402,212,5
13427,31,278,2
10818,87,181,3
2575,173,184,1
3461,93,93,3
3086,401,401,1
3709,24,29,1
4142,171,233,2
1127,8,43,1
3618,176,259,5
13606,36,35,1
959,70,71,3
795,180,281,2
9583,42,295,4
11744,414,337,5
7932,169,151,1
9029,318,65,4
6989,138,148,4
3503,350,304,1
11397,209,143,1
5851,19,156,3
4946,55,77,1
8567,79,79,1
5704,184,177,1
5713,43,47,4
9132,25,304,4
11948,195,195,1
4248,376,192,2
7717,31,227,4
4987,186,295,5
1828,130,227,4
880,18,229,4
494,404,152,1
3370,296,344,4
7261,363,304,2
1201,117,120,1
13353,393,147,1
14327,138,315,2
4413,56,304,1
5805,386,242,2
3515,81,209,3
6391,252,321,2
9007,383,294,3
6746,104,41,1
5303,195,304,1
11263,191,192,4
7497,103,295,4
13027,283,297,3
12260,252,371,1
9661,295,304,1
9341,412,272,3
2199,26,317,4
5098,222,388,3
3309,234,244,4
13041,413,411,1
10733,212,151,4
5590,417,174,2
72,28,48,5
12405,177,244,5
10493,345,344,1
5087,112,260,4
371,60,227,3
12980,206,206,1
7348,198,199,4
3130,100,399,3
2141,162,223,1
4771,227,316,3
6799,145,348,4
3458,327,337,4
9212,190,177,4
4986,359,360,3
10913,358,304,4
14192,391,348,1
6681,88,304,4
14311,253,304,4
6427,146,150,2
5712,72,34,3
2312,18,337,4
577,102,256,1
3345,141,304,3
5741,98,192,1
5342,279,303,2
8238,71,50,1
12667,46,227,1
1470,11,227,1
5857,382,181,1
8790,359,128,1
3313,12,17,4
1407,331,107,1
13729,173,317,2
10418,17,192,3
3506,237,127,1
3554,130,295,4
4226,395,381,1
579,363,280,4
13325,30,227,4
654,7,227,1
587,112,303,1
4387,91,373,1
14073,44,47,3
875,274,192,3
12292,141,41,5
7135,401,288,2
5445,56,150,3
3153,266,304,3
2408,25,244,2
4274,187,139,2
13572,356,245,4
12223,274,238,3
7126,155,131,2
14034,172,74,2
816,36,326,1
3463,165,388,1
4075,409,13,2
3565,175,207,4
12157,56,96,1
9829,61,412,1
12979,332,227,3
4658,158,159,3
13148,138,116,1
6371,159,32,3
13171,144,304,5
14307,376,120,3
854,245,37,1
1881,196,183,3
10157,64,227,1
10849,78,108,1
6160,165,396,4
8108,63,63,2
13523,407,144,3
2497,397,333,1
13494,225,66,4
10408,327,227,4
2007,18,256,3
8626,10,17,1
9773,397,278,1
13209,374,242,1
8701,31,255,5
2992,218,272,3
13158,382,207,4
1599,272,63,3
337,163,197,1
2908,146,192,1
4316,336,0,3
6634,138,151,3
8862,161,195,1
13756,394,177,4
6791,296,296,3
13393,175,180,3
9224,213,64,3
2090,116,409,1
11662,392,193,1
9857,56,110,1
4811,73,288,1
12413,150,414,4
11504,411,303,4
417,307,322,1
4746,253,253,1
12661,26,320,1
12674,238,83,3
14069,231,132,1
9629,379,41,1
4705,29,317,3
5391,349,317,4
4210,332,141,3
8577,172,114,2
13993,86,127,3
574,275,306,3
2266,411,17,1
4448,368,37,3
4286,67,344,1
2317,203,195,4
8835,267,105,3
4373,170,169,2
663,48,319,5
8179,138,138,1
5542,329,310,1
254,183,192,2
8466,70,227,2
5194,34,5,1
3043,413,150,3
8369,186,127,1
6628,180,162,1
13662,378,280,1
2870,403,147,1
1769,388,388,1
12013,95,56,1
4059,157,304,4
14134,138,279,2
9642,123,150,2
8287,322,304,1
13742,311,304,1
7960,92,310,3
4503,395,315,1
5869,127,169,4
3944,149,149,2
8364,166,278,1
1442,86,282,1
8205,245,371,4
13964,245,151,4
748,59,195,1
8571,269,335,1
13135,64,158,1
9135,370,315,1
6045,21,34,4
7599,175,185,2
12101,217,193,4
1274,236,317,3
1181,375,160,1
6847,408,233,1
6067,384,382,4
11358,353,266,3
340,131,305,1
3156,374,175,4
4536,164,242,2
10454,350,321,3
2189,35,120,3
11985,196,196,1
7473,382,331,1
4257,134,41,1
11193,25,177,1
8675,94,372,3
9396,222,245,4
12187,379,374,2
13698,14,242,2
5627,267,258,3
9289,105,58,3
6284,159,227,2
8102,93,130,1
451,33,177,4
11274,213,242,3
12472,66,274,3
12707,29,317,1
5600,72,287,1
10510,109,80,1
4970,76,163,1
226,396,116,2
12866,376,171,2
1619,340,195,2
3742,198,30,4
3970,131,163,1
4499,395,312,1
1901,309,309,1
14242,187,192,3
6766,45,192,4
14433,296,398,4
568,80,243,1
12511,208,195,1
6620,319,132,4
3542,36,227,1
1159,351,126,1
10664,15,76,4
13991,82,349,1
10237,81,77,1
10640,75,229,1
10164,148,177,5
6539,7,358,1
7107,222,412,3
12906,327,227,1
8982,411,127,4
1533,342,70,1
9228,340,304,3
9356,28,344,2
659,63,242,3
1608,194,317,5
9966,195,115,1
7265,232,65,1
12720,302,317,1
2465,193,193,2
9957,205,131,1
3613,243,304,4
543,65,65,4
11839,92,61,2
6599,371,344,3
3967,109,107,1
14171,404,177,1
13814,98,23,1
7253,287,73,3
10118,108,120,4
6309,118,40,2
5451,212,143,3
3677,274,32,1
95,151,120,2
845,354,244,3
3310,173,304,4
13921,156,217,2
11680,290,47,2
5854,105,328,3
6384,387,208,1
4099,396,40,4
1476,57,92,1
10031,112,191,3
12446,134,180,2
11797,135,45,3
10646,172,192,2
8641,162,131,1
7456,390,38,1
10096,173,317,1
822,51,227,1
5089,162,227,1
4394,19,5,1
12190,334,367,1
1234,236,222,3
6688,106,158,3
7637,193,43,1
4243,342,65,4
13395,194,152,4
9331,289,321,1
6993,320,278,1
12066,282,335,2
14009,284,52,1
9288,131,335,1
1969,246,303,4
4305,30,48,2
963,184,184,2
4366,221,227,1
5855,245,243,5
13847,320,403,1
5889,17,35,2
1280,88,227,2
4298,40,315,3
11331,172,317,3
12069,192,312,4
2234,61,218,3
4391,43,152,4
4898,389,163,1
12191,71,40,5
2666,92,57,4
13836,215,279,1
744,142,259,3
2512,125,162,1
7145,415,283,1
7367,222,412,1
7368,397,304,1
3433,118,164,3
13529,166,315,4
7309,345,305,4
8526,271,242,1
12956,172,303,2
13230,107,227,1
1123,45,50,5
13587,35,1,1
7829,377,245,2
2807,36,40,2
9421,71,317,2
12503,229,227,3
4058,90,77,1
3847,182,280,4
2462,138,198,4
7016,116,412,1
11589,282,244,1
9240,22,31,1
10763,51,304,3
11395,93,57,1
14127,246,242,1
12823,126,180,3
3419,91,360,1
7716,373,373,1
11103,218,181,1
3517,35,260,1
464,64,337,1
11510,366,304,4
10970,167,235,2
980,12,227,4
7710,92,57,3
11036,96,388,1
8716,121,139,4
6283,231,87,1
5361,393,192,1
9160,413,212,1
274,188,192,2
13975,276,363,2
5310,362,43,3
1884,164,387,2
11891,348,348,2
884,145,114,3
8986,69,74,1
12196,242,349,3
1610,128,151,4
3717,348,197,4
9220,268,312,3
5562,133,192,2
4292,23,40,2
1501,279,124,4
